Export,File,Type,UsageCount,UsedInFiles
DialogContent,dialog.tsx,re-export,60,"src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/operation/goals/@components/goal-add-machine-modal.tsx; src/routes/_private/operation/ptax/@components/ptax-modal.tsx; src/routes/_private/set-up-company/external-users/@components/modal-new-external-user.tsx; src/routes/_private/consumption/rve-sounding/@components/modal-view-details.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/ia/anomaly-detector/@components/modal-anomaly.tsx; src/routes/_private/permissions/users/@components/user-filter-dialog.tsx; src/routes/_private/register/forms/@components/form-field-editor-modal.tsx; ... +18 more"
DialogHeader,dialog.tsx,re-export,60,"src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/operation/goals/@components/goal-add-machine-modal.tsx; src/routes/_private/operation/ptax/@components/ptax-modal.tsx; src/routes/_private/set-up-company/external-users/@components/modal-new-external-user.tsx; src/routes/_private/consumption/rve-sounding/@components/modal-view-details.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/ia/anomaly-detector/@components/modal-anomaly.tsx; src/routes/_private/permissions/users/@components/user-filter-dialog.tsx; src/routes/_private/register/forms/@components/form-field-editor-modal.tsx; ... +18 more"
DialogTitle,dialog.tsx,re-export,60,"src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/operation/goals/@components/goal-add-machine-modal.tsx; src/routes/_private/operation/ptax/@components/ptax-modal.tsx; src/routes/_private/set-up-company/external-users/@components/modal-new-external-user.tsx; src/routes/_private/consumption/rve-sounding/@components/modal-view-details.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/ia/anomaly-detector/@components/modal-anomaly.tsx; src/routes/_private/permissions/users/@components/user-filter-dialog.tsx; src/routes/_private/register/forms/@components/form-field-editor-modal.tsx; ... +18 more"
Calendar,calendar.tsx,re-export,56,"src/routes/_private/statistics/time-operation/index.tsx; src/routes/_private/statistics/kpis-cmms/index.tsx; src/routes/_private/statistics/rve-dashboard/index.tsx; src/routes/_private/operation/operational-asset/index.tsx; src/routes/_private/operation/operational-asset/@components/page-filter.tsx; src/routes/_private/operation/operational-fleet/index.tsx; src/routes/_private/fleet-manager/@components/panel-crew.tsx; src/routes/_private/consumption/time-operation/index.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-filter.tsx; src/routes/_private/consumption/comparative/index.tsx; ... +21 more"
ItemActions,item.tsx,re-export,56,"src/routes/_private/statistics/time-operation/@components/TimeOperationTable.tsx; src/routes/_private/fleet-manager/@components/sidebar-panel.tsx; src/routes/_private/fleet-manager/@components/panel-measure.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/register/maintenance-plans/@components/services-grouped-field.tsx; src/routes/_private/register/maintenance-plans/@components/parts-cycle-field.tsx; src/routes/_private/maintenance/monitoring-wear/@components/monitoring-wear-card.tsx; src/routes/_private/maintenance/list-os-done/@components/os-done-item.tsx; src/routes/_private/service-management/fas/@components/fas-form.tsx; src/routes/_private/voyage/list-travel/@components/voyage-item.tsx"
Spinner,spinner.tsx,re-export,54,"src/components/default-loading.tsx; src/components/ai-prompt/@components/mention-dropdown.tsx; src/routes/_private/operation/goals/add.tsx; src/routes/_private/operation/groups/add.tsx; src/routes/_private/set-up-company/external-users/@components/modal-new-external-user.tsx; src/routes/_private/set-up-company/setup-api-external/index.tsx; src/routes/_private/set-up-company/setup-email/index.tsx; src/routes/_private/set-up-company/setup-fleet/index.tsx; src/routes/_private/set-up-company/setup-chatbot/index.tsx; src/routes/_private/set-up-company/setup-limits/index.tsx; ... +25 more"
TabsTrigger,tabs.tsx,re-export,50,"src/routes/_private/fleet-manager/@components/panel-search.tsx; src/routes/_private/permissions/roles/add.tsx; src/routes/_private/permissions/roles/edit/index.tsx; src/routes/_private/register/forms/@components/form-form.tsx; src/routes/_private/register/contracts/@components/contract-form.tsx; src/routes/_private/register/alerts/@components/alert-form.tsx; src/routes/_private/service-management/fas/@components/fas-dialog-add-service.tsx; src/routes/_private/voyage/list-travel/@components/dialog-itinerary.tsx"
TabsContent,tabs.tsx,re-export,50,"src/routes/_private/fleet-manager/@components/panel-search.tsx; src/routes/_private/permissions/roles/add.tsx; src/routes/_private/permissions/roles/edit/index.tsx; src/routes/_private/register/forms/@components/form-form.tsx; src/routes/_private/register/contracts/@components/contract-form.tsx; src/routes/_private/register/alerts/@components/alert-form.tsx; src/routes/_private/service-management/fas/@components/fas-dialog-add-service.tsx; src/routes/_private/voyage/list-travel/@components/dialog-itinerary.tsx"
Tooltip,tooltip.tsx,re-export,50,"src/components/graph-break-parts.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersWhatsappChart.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersChart.tsx; src/routes/_private/fleet-manager/@components/panel-details-tab.tsx; src/routes/_private/fleet-manager/@components/helpers/extra-layers.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/consumption/relatorio/@components/VesselComparison.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTable.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTableDetails.tsx; ... +11 more"
DialogFooter,dialog.tsx,re-export,50,"src/routes/_private/operation/goals/@components/goal-add-machine-modal.tsx; src/routes/_private/operation/ptax/@components/ptax-modal.tsx; src/routes/_private/set-up-company/external-users/@components/modal-new-external-user.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/permissions/users/@components/user-filter-dialog.tsx; src/routes/_private/register/forms/@components/form-field-editor-modal.tsx; src/routes/_private/register/contracts/@components/contract-form.tsx; src/routes/_private/register/machines/@components/include-vessel-modal.tsx; src/routes/_private/register/params/@components/item-params-modal.tsx; ... +13 more"
AlertDialogTrigger,alert-dialog.tsx,re-export,48,"src/routes/_private/operation/goals/add.tsx; src/routes/_private/operation/groups/add.tsx; src/routes/_private/permissions/roles/edit/index.tsx; src/routes/_private/permissions/roles/users/index.tsx; src/routes/_private/permissions/users/permissions-add.tsx; src/routes/_private/permissions/users/edit/index.tsx; src/routes/_private/register/buoy/add.tsx; src/routes/_private/register/sensors/add.tsx; src/routes/_private/register/forms/add.tsx; src/routes/_private/register/type-fuel/add.tsx; ... +13 more"
Pagination,pagination.tsx,re-export,48,"src/routes/_private/operation/ptax/index.tsx; src/routes/_private/form/index.tsx; src/routes/_private/cmms/filled-form-cmms/@components/filled-form-table.tsx; src/routes/_private/register/customers/index.tsx; src/routes/_private/register/buoy/index.tsx; src/routes/_private/register/sensors/index.tsx; src/routes/_private/register/forms/index.tsx; src/routes/_private/register/sensor-functions/index.tsx; src/routes/_private/register/contracts/index.tsx; src/routes/_private/register/platform/index.tsx; ... +14 more"
PaginationContent,pagination.tsx,re-export,48,"src/routes/_private/operation/ptax/index.tsx; src/routes/_private/form/index.tsx; src/routes/_private/cmms/filled-form-cmms/@components/filled-form-table.tsx; src/routes/_private/register/customers/index.tsx; src/routes/_private/register/buoy/index.tsx; src/routes/_private/register/sensors/index.tsx; src/routes/_private/register/forms/index.tsx; src/routes/_private/register/sensor-functions/index.tsx; src/routes/_private/register/contracts/index.tsx; src/routes/_private/register/platform/index.tsx; ... +14 more"
TooltipTrigger,tooltip.tsx,re-export,48,"src/components/graph-break-parts.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersWhatsappChart.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersChart.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/consumption/relatorio/@components/VesselComparison.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTable.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTableDetails.tsx; src/routes/_private/esg/simulator-cii/index.tsx; src/routes/_private/esg/cii-fleet/@components/FleetCIITable.tsx; ... +8 more"
TooltipContent,tooltip.tsx,re-export,48,"src/components/graph-break-parts.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersWhatsappChart.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersChart.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/consumption/relatorio/@components/VesselComparison.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTable.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTableDetails.tsx; src/routes/_private/esg/simulator-cii/index.tsx; src/routes/_private/esg/cii-fleet/@components/FleetCIITable.tsx; ... +8 more"
PaginationLink,pagination.tsx,re-export,46,"src/routes/_private/operation/ptax/index.tsx; src/routes/_private/form/index.tsx; src/routes/_private/cmms/filled-form-cmms/@components/filled-form-table.tsx; src/routes/_private/register/customers/index.tsx; src/routes/_private/register/buoy/index.tsx; src/routes/_private/register/sensors/index.tsx; src/routes/_private/register/forms/index.tsx; src/routes/_private/register/sensor-functions/index.tsx; src/routes/_private/register/contracts/index.tsx; src/routes/_private/register/platform/index.tsx; ... +13 more"
ChartTooltip,chart.tsx,re-export,43,"src/components/graph-pizza.tsx; src/components/graph-bar-horizontal.tsx; src/components/graph-bar-stacked.tsx; src/components/graph-lines.tsx; src/components/ai-prompt/@components/ai-visualization.tsx; src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/statistics/kpis-cmms/@components/StatusChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/ReliabilityVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/TasksVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/ReliabilityGroupChart.tsx; ... +24 more"
ChartTooltipContent,chart.tsx,re-export,43,"src/components/graph-pizza.tsx; src/components/graph-bar-horizontal.tsx; src/components/graph-bar-stacked.tsx; src/components/graph-lines.tsx; src/components/ai-prompt/@components/ai-visualization.tsx; src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/statistics/kpis-cmms/@components/StatusChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/ReliabilityVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/TasksVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/ReliabilityGroupChart.tsx; ... +24 more"
Avatar,avatar.tsx,re-export,38,"src/components/sidebar/switch-notifications.tsx; src/routes/_private/statistics/time-operation/@components/TimeOperationTable.tsx; src/routes/_private/statistics/integration/index.tsx; src/routes/_private/operation/operational-fleet/@components/asset-operational-list.tsx; src/routes/_private/set-up-company/integration-list/index.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/consumption/comparative/@components/ConsumptionCard.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx; src/routes/_private/ia/anomaly-detector/@components/anomaly-detector-list.tsx; src/routes/_private/permissions/roles/users/index.tsx; ... +9 more"
AvatarFallback,avatar.tsx,re-export,38,"src/components/sidebar/switch-notifications.tsx; src/routes/_private/statistics/time-operation/@components/TimeOperationTable.tsx; src/routes/_private/statistics/integration/index.tsx; src/routes/_private/operation/operational-fleet/@components/asset-operational-list.tsx; src/routes/_private/set-up-company/integration-list/index.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/consumption/comparative/@components/ConsumptionCard.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx; src/routes/_private/ia/anomaly-detector/@components/anomaly-detector-list.tsx; src/routes/_private/permissions/roles/users/index.tsx; ... +9 more"
Skeleton,skeleton.tsx,re-export,36,"src/components/default-loading.tsx; src/components/ai-prompt/index.tsx; src/routes/_private/statistics/kpis-cmms/@components/StatusChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/KPI.tsx; src/routes/_private/statistics/kpis-cmms/@components/ReliabilityVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/TasksVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/ReliabilityGroupChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/DeviationsChart.tsx; src/routes/_private/statistics/tracking-activity/@components/TrackingPathsChart.tsx; src/routes/_private/statistics/tracking-activity/@components/DevicesChart.tsx; ... +21 more"
ChartLegend,chart.tsx,re-export,30,"src/components/graph-pizza.tsx; src/components/graph-bar-stacked.tsx; src/components/ai-prompt/@components/ai-visualization.tsx; src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/statistics/kpis-cmms/@components/StatusChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/TasksVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/DeviationsChart.tsx; src/routes/_private/statistics/rve-dashboard/@components/RVEScaleChart.tsx; src/routes/_private/statistics/rve-dashboard/@components/RVEOperationalChart.tsx; src/routes/_private/statistics/tracking-activity/@components/TrackingPathsChart.tsx; ... +13 more"
ChartLegendContent,chart.tsx,re-export,30,"src/components/graph-pizza.tsx; src/components/graph-bar-stacked.tsx; src/components/ai-prompt/@components/ai-visualization.tsx; src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/statistics/kpis-cmms/@components/StatusChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/TasksVesselChart.tsx; src/routes/_private/statistics/kpis-cmms/@components/DeviationsChart.tsx; src/routes/_private/statistics/rve-dashboard/@components/RVEScaleChart.tsx; src/routes/_private/statistics/rve-dashboard/@components/RVEOperationalChart.tsx; src/routes/_private/statistics/tracking-activity/@components/TrackingPathsChart.tsx; ... +13 more"
TooltipProvider,tooltip.tsx,re-export,28,"src/components/graph-break-parts.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersWhatsappChart.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersChart.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/consumption/relatorio/@components/VesselComparison.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTable.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTableDetails.tsx; src/routes/_private/esg/simulator-cii/index.tsx; src/routes/_private/esg/cii-fleet/@components/FleetCIITable.tsx; ... +2 more"
PaginationPrevious,pagination.tsx,re-export,24,"src/routes/_private/operation/ptax/index.tsx; src/routes/_private/form/index.tsx; src/routes/_private/cmms/filled-form-cmms/@components/filled-form-table.tsx; src/routes/_private/register/customers/index.tsx; src/routes/_private/register/buoy/index.tsx; src/routes/_private/register/sensors/index.tsx; src/routes/_private/register/forms/index.tsx; src/routes/_private/register/sensor-functions/index.tsx; src/routes/_private/register/contracts/index.tsx; src/routes/_private/register/platform/index.tsx; ... +14 more"
PaginationNext,pagination.tsx,re-export,24,"src/routes/_private/operation/ptax/index.tsx; src/routes/_private/form/index.tsx; src/routes/_private/cmms/filled-form-cmms/@components/filled-form-table.tsx; src/routes/_private/register/customers/index.tsx; src/routes/_private/register/buoy/index.tsx; src/routes/_private/register/sensors/index.tsx; src/routes/_private/register/forms/index.tsx; src/routes/_private/register/sensor-functions/index.tsx; src/routes/_private/register/contracts/index.tsx; src/routes/_private/register/platform/index.tsx; ... +14 more"
PaginationEllipsis,pagination.tsx,re-export,22,"src/routes/_private/operation/ptax/index.tsx; src/routes/_private/form/index.tsx; src/routes/_private/cmms/filled-form-cmms/@components/filled-form-table.tsx; src/routes/_private/register/customers/index.tsx; src/routes/_private/register/buoy/index.tsx; src/routes/_private/register/sensors/index.tsx; src/routes/_private/register/forms/index.tsx; src/routes/_private/register/sensor-functions/index.tsx; src/routes/_private/register/contracts/index.tsx; src/routes/_private/register/platform/index.tsx; ... +12 more"
ScrollArea,scroll-area.tsx,re-export,22,"src/routes/_private/fleet-manager/@components/sidebar-panel.tsx; src/routes/_private/ia/anomaly-detector/@components/modal-anomaly.tsx; src/routes/_private/register/forms/@components/form-preview-modal.tsx; src/routes/_private/calendar-maintenance/@components/Month.tsx; src/routes/_private/calendar-maintenance/@components/Week.tsx; src/routes/_private/telemetry/heatmap-panel/@components/equipment-dialog.tsx; src/routes/_private/telemetry/datalogger/@components/sensor-select-dialog.tsx; src/routes/_private/voyage/route-planner/@components/Panel.tsx; src/routes/_private/voyage/voyage-integration/@components/panel-voyage-details.tsx; src/routes/_private/voyage/voyage-integration/@components/panel-voyages.tsx; ... +1 more"
AvatarImage,avatar.tsx,re-export,19,"src/components/sidebar/switch-notifications.tsx; src/routes/_private/statistics/time-operation/@components/TimeOperationTable.tsx; src/routes/_private/statistics/integration/index.tsx; src/routes/_private/operation/operational-fleet/@components/asset-operational-list.tsx; src/routes/_private/set-up-company/integration-list/index.tsx; src/routes/_private/consumption/time-operation/@components/time-operation-table.tsx; src/routes/_private/consumption/comparative/@components/ConsumptionCard.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx; src/routes/_private/ia/anomaly-detector/@components/anomaly-detector-list.tsx; src/routes/_private/permissions/roles/users/index.tsx; ... +9 more"
FieldGroup,field.tsx,re-export,18,"src/components/default-form-layout.tsx; src/routes/_public/auth/index.tsx; src/routes/_public/auth/register.tsx; src/routes/_public/auth/@components/RequestStep.tsx; src/routes/_public/auth/@components/UnlockSuccessStep.tsx; src/routes/_public/auth/@components/SelectMethodStep.tsx; src/routes/_public/auth/@components/SuccessStep.tsx; src/routes/_public/auth/@components/ResetStep.tsx; src/routes/_public/auth/@components/VerifyCodeStep.tsx"
DialogTrigger,dialog.tsx,re-export,18,"src/routes/_private/operation/goals/@components/goal-add-machine-modal.tsx; src/routes/_private/consumption/rve-sounding/@components/modal-view-details.tsx; src/routes/_private/permissions/users/@components/user-filter-dialog.tsx; src/routes/_private/maintenance/monitoring-wear/@components/adjust-manual-wear.tsx; src/routes/_private/maintenance/monitoring-plans/@components/edit-event-schedule-dialog.tsx; src/routes/_private/maintenance/monitoring-plans/@components/filter-dialog.tsx; src/routes/_private/telemetry/datalogger/@components/sensor-select-dialog.tsx; src/routes/_private/service-management/fas/index.tsx; src/routes/_private/voyage/list-travel/@components/dialog-itinerary.tsx"
Textarea,textarea.tsx,re-export,18,"src/routes/_private/set-up-company/setup-chatbot/@components/setup-chatbot-form.tsx; src/routes/_private/register/sensors/@components/sensor-form.tsx; src/routes/_private/register/forms/@components/form-field-preview.tsx; src/routes/_private/register/sensor-functions/@components/sensor-function-form.tsx; src/routes/_private/register/maintenance-plans/@components/services-grouped-field.tsx; src/routes/_private/register/model-machine/@components/model-machine-form.tsx; src/routes/_private/register/parts/@components/part-form.tsx; src/routes/_private/calendar-maintenance/@components/EditEventDialog.tsx; src/routes/_private/maintenance/monitoring-wear/@components/adjust-manual-wear.tsx; src/routes/_private/maintenance/monitoring-plans/@components/edit-event-schedule-dialog.tsx; ... +7 more"
Tabs,tabs.tsx,re-export,16,"src/routes/_private/fleet-manager/@components/panel-search.tsx; src/routes/_private/permissions/roles/add.tsx; src/routes/_private/permissions/roles/edit/index.tsx; src/routes/_private/register/forms/@components/form-form.tsx; src/routes/_private/register/contracts/@components/contract-form.tsx; src/routes/_private/register/alerts/@components/alert-form.tsx; src/routes/_private/service-management/fas/@components/fas-dialog-add-service.tsx; src/routes/_private/voyage/list-travel/@components/dialog-itinerary.tsx"
TabsList,tabs.tsx,re-export,16,"src/routes/_private/fleet-manager/@components/panel-search.tsx; src/routes/_private/permissions/roles/add.tsx; src/routes/_private/permissions/roles/edit/index.tsx; src/routes/_private/register/forms/@components/form-form.tsx; src/routes/_private/register/contracts/@components/contract-form.tsx; src/routes/_private/register/alerts/@components/alert-form.tsx; src/routes/_private/service-management/fas/@components/fas-dialog-add-service.tsx; src/routes/_private/voyage/list-travel/@components/dialog-itinerary.tsx"
ItemFooter,item.tsx,re-export,16,"src/components/graph-break-parts.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersWhatsappChart.tsx; src/routes/_private/statistics/tracking-activity/@components/UsersChart.tsx; src/routes/_private/statistics/tracking-activity/@components/UserRMDayChart.tsx; src/routes/_private/service-management/fas/@components/fas-table.tsx; src/routes/_private/voyage/list-travel/@components/add-composition.tsx; src/routes/_private/voyage/list-travel/@components/add-crew.tsx; src/routes/_private/voyage/list-travel/@components/add-event.tsx"
Separator,separator.tsx,re-export,15,"src/components/default-stats-section.tsx; src/components/specs-table.tsx; src/components/default-form-layout.tsx; src/routes/_private/fleet-manager/@components/panel-info.tsx; src/routes/_private/fleet-manager/@components/panel-options.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/permissions/users/add.tsx; src/routes/_private/permissions/users/permissions-add.tsx; src/routes/_private/register/buoy/@components/buoy-form.tsx; ... +2 more"
Switch,switch.tsx,re-export,14,"src/routes/_private/set-up-company/external-users/index.tsx; src/routes/_private/set-up-company/integration-list/index.tsx; src/routes/_private/register/alerts/@components/event-config.tsx; src/routes/_private/register/enterprises/@components/enterprise-form.tsx; src/routes/_private/register/machines/@components/include-vessel-modal.tsx; src/routes/_private/telemetry/heatmap-fleet/@components/heatmap-notifications-form.tsx; src/routes/_private/service-management/fas-analytics/index.tsx; src/routes/_private/service-management/fas-contacts/@components/supplier-contacts-dialog.tsx"
MapTileLayer,map.tsx,re-export,13,"src/routes/_private/fleet-manager/index.tsx; src/routes/_private/register/geofences/@components/geofence-form.tsx; src/routes/_private/voyage/voyage-integration/index.tsx"
DataMultiSelect,data-multi-select.tsx,function/const,13,"src/components/selects/dashboard-folder-select.tsx; src/components/selects/alert-type-select.tsx; src/components/selects/sensor-by-machine-select.tsx; src/components/selects/user-select.tsx; src/components/selects/level-select.tsx; src/components/selects/sensor-by-enterprise-select.tsx; src/components/selects/condition-select.tsx; src/components/selects/part-select.tsx; src/components/selects/fence-type-select.tsx; src/components/selects/min-max-vessel-select.tsx; ... +2 more"
DataSelect,data-select.tsx,function/const,12,"src/components/selects/dashboard-folder-select.tsx; src/components/selects/sensor-by-machine-select.tsx; src/components/selects/user-select.tsx; src/components/selects/level-select.tsx; src/components/selects/sensor-by-enterprise-select.tsx; src/components/selects/condition-select.tsx; src/components/selects/part-select.tsx; src/components/selects/fence-type-select.tsx; src/components/selects/part-by-machine-select.tsx; src/routes/_private/register/forms/@components/form-field-preview.tsx; ... +1 more"
Collapsible,collapsible.tsx,re-export,12,"src/components/specs-table.tsx; src/components/sidebar/nav-main.tsx; src/routes/_private/consumption/comparative/@components/ConsumptionCard.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx"
CollapsibleTrigger,collapsible.tsx,re-export,12,"src/components/specs-table.tsx; src/components/sidebar/nav-main.tsx; src/routes/_private/consumption/comparative/@components/ConsumptionCard.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx"
CollapsibleContent,collapsible.tsx,re-export,12,"src/components/specs-table.tsx; src/components/sidebar/nav-main.tsx; src/routes/_private/consumption/comparative/@components/ConsumptionCard.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx; src/routes/_private/consumption/rve-rdo/@components/RVERDOItem.tsx"
ButtonGroup,button-group.tsx,re-export,10,"src/routes/_private/operation/operational-fleet/index.tsx; src/routes/_private/fleet-manager/@components/sidebar-buttons.tsx; src/routes/_private/telemetry/sensor-min-max/index.tsx; src/routes/_private/voyage/route-planner/@components/Panel.tsx"
Accordion,accordion.tsx,re-export,10,"src/components/default-accordion.tsx; src/routes/_private/telemetry/heatmap-fleet/add.tsx; src/routes/_private/telemetry/heatmap-fleet/notifications.tsx; src/routes/_private/telemetry/buoys-dwell-time/index.tsx"
AccordionItem,accordion.tsx,re-export,10,"src/components/default-accordion.tsx; src/routes/_private/telemetry/heatmap-fleet/add.tsx; src/routes/_private/telemetry/heatmap-fleet/notifications.tsx; src/routes/_private/telemetry/buoys-dwell-time/index.tsx"
AccordionTrigger,accordion.tsx,re-export,10,"src/components/default-accordion.tsx; src/routes/_private/telemetry/heatmap-fleet/add.tsx; src/routes/_private/telemetry/heatmap-fleet/notifications.tsx; src/routes/_private/telemetry/buoys-dwell-time/index.tsx"
AccordionContent,accordion.tsx,re-export,10,"src/components/default-accordion.tsx; src/routes/_private/telemetry/heatmap-fleet/add.tsx; src/routes/_private/telemetry/heatmap-fleet/notifications.tsx; src/routes/_private/telemetry/buoys-dwell-time/index.tsx"
RadioGroup,radio-group.tsx,re-export,10,"src/routes/_public/auth/@components/SelectMethodStep.tsx; src/routes/_private/fleet-manager/@components/panel-options.tsx; src/routes/_private/register/forms/@components/form-field-preview.tsx; src/routes/_private/maintenance/monitoring-plans/@components/filter-dialog.tsx"
SidebarMenuButton,sidebar.tsx,re-export,10,"src/components/sidebar/nav-main.tsx; src/components/sidebar/nav-footer.tsx; src/components/sidebar/switch-favorites.tsx"
Sheet,sheet.tsx,re-export,8,"src/components/ai-prompt/index.tsx; src/routes/_private/register/forms/@components/form-preview-modal.tsx; src/routes/_private/service-management/fas/filled-os/index.tsx; src/routes/_private/service-management/fas/details/index.tsx"
SheetContent,sheet.tsx,re-export,8,"src/components/ai-prompt/index.tsx; src/routes/_private/register/forms/@components/form-preview-modal.tsx; src/routes/_private/service-management/fas/filled-os/index.tsx; src/routes/_private/service-management/fas/details/index.tsx"
SheetHeader,sheet.tsx,re-export,8,"src/components/ai-prompt/index.tsx; src/routes/_private/register/forms/@components/form-preview-modal.tsx; src/routes/_private/service-management/fas/filled-os/index.tsx; src/routes/_private/service-management/fas/details/index.tsx"
SheetTitle,sheet.tsx,re-export,8,"src/components/ai-prompt/index.tsx; src/routes/_private/register/forms/@components/form-preview-modal.tsx; src/routes/_private/service-management/fas/filled-os/index.tsx; src/routes/_private/service-management/fas/details/index.tsx"
BreadcrumbItem,breadcrumb.tsx,re-export,8,"src/components/auto-breadcrumbs.tsx"
DialogDescription,dialog.tsx,re-export,8,"src/routes/_private/statistics/time-operation/@components/TimeOperationDetailsDialog.tsx; src/routes/_private/operation/ptax/@components/ptax-modal.tsx; src/routes/_private/maintenance/monitoring-wear/@components/adjust-manual-wear.tsx; src/routes/_private/maintenance/monitoring-plans/@components/edit-event-schedule-dialog.tsx"
ItemSeparator,item.tsx,re-export,7,"src/components/specs-table.tsx; src/routes/_private/consumption/daily/@components/Statistics.tsx; src/routes/_private/consumption/daily/@components/ListPolling.tsx"
DataTable,data-table.tsx,function/const,6,"src/routes/_private/statistics/integration/index.tsx; src/routes/_private/ia/anomaly-detector/@components/anomaly-detector-list.tsx; src/routes/_private/esg/consumption-co2/@components/ConsumptionCO2Table.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTable.tsx; src/routes/_private/esg/indicators-eeoi-cii/@components/IndicatorsTableDetails.tsx; src/routes/_private/esg/cii-fleet/@components/FleetCIITable.tsx"
MapLayers,map.tsx,re-export,6,"src/routes/_private/fleet-manager/index.tsx; src/routes/_private/register/geofences/@components/geofence-form.tsx; src/routes/_private/voyage/voyage-integration/index.tsx"
BreadcrumbLink,breadcrumb.tsx,re-export,6,"src/components/auto-breadcrumbs.tsx"
